Team Info,,Function Info,,,,Consumer Touchpoints,,,,,,,,,,
WMTO Team,WMTO Sub-team,Function,Content Lifecycle Area,Variable Data Point,Applications Supported,Content Production,Linear Networks,Sports,News,New WM DTC,Brand Extensions,Gaming,3rd Party Platforms,Consumer Products,Themed Entertainment,Enterprise Tech
Production & Distribution Technology Services,Platforms and Innovation,Test & integrate new technologies,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Platforms and Innovation,Develop next generation video solutions,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Platforms and Innovation,File patents to protect IP from innovations,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Platforms and Innovation,Generate low-cost digital channels,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Platforms and Innovation,ACR innovations,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Platforms and Innovation,Video format leadership,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Engineering Program and Capital Management,Initiatives Management,Production,,,,,,,,,,,,,x
Production & Distribution Technology Services,Engineering Program and Capital Management,ACE Development,Production,,,,,,,,,,,,,x
Production & Distribution Technology Services,Engineering Program and Capital Management,Project/Initiative Planning,Production,,,,,,,,,,,,,x
Production & Distribution Technology Services,Engineering Program and Capital Management,Creation and management of long-range technology programs,Production,,,,,,,,,,,,,x
Production & Distribution Technology Services,Engineering Program and Capital Management,"Engineering staff/portfolio management across Techwood, CNN Center and Hudson Yards",Production,,,,,,,,,,,,,x
Production & Distribution Technology Services,Engineering Program and Capital Management,Virtual production / in-camera visual effects,Production,,,,,,,,,,,,,x
Production & Distribution Technology Services,Engineering Program and Capital Management,Next-gen entertainment experience design,Production,,,,,,,,,,,,,x
Production & Distribution Technology Services,Engineering Program and Capital Management,Scripted film and television production creative solutions,Production,,,,,,,,,,,,,x
Production & Distribution Technology Services,Engineering Program and Capital Management,Marketing & Franchise Science,Production,,,,,,,,,,,,,x
Production & Distribution Technology Services,Engineering Program and Capital Management,Business Data Science,Production,,,,,,,,,,,,,x
Production & Distribution Technology Services,Engineering Program and Capital Management,Business Intelligence,Production,,,,,,,,,,,,,x
Production & Distribution Technology Services,Engineering Program and Capital Management,Marketing Operations,Production,,,,,,,,,,,,,x
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Broadcast Origination,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Playout,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Master Control,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,BIT,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Transport & Distribution,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Compression,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Uplinks,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,IP Distribution,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,IPTV,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Media WAN,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,International production (Latin America),Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Studios,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Edit/Post-Production,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Field Engineering,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Digital News Gathering,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Satellite News Gathering partnerships,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Bureaus and Production Centers,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Home Studios,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Live Production,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Studios,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Control Rooms,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Newsrooms,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Content Transmissions,Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Production Infrastructure Engineering,"Infrastructure architecture, both in cloud and on premises",Production,,,x,,,,,,,,,x,
Production & Distribution Technology Services,Production Infrastructure Engineering,Network Architecture and Operations,Production,,,x,,,,,,,,,x,
Production & Distribution Technology Services,Production Infrastructure Engineering,Compute and Storage Architecture and Operations,Production,,,x,,,,,,,,,x,
Production & Distribution Technology Services,Production Infrastructure Engineering,"Fundamental Services (authentication, security, OS deployment, etc.)",Production,,,x,,,,,,,,,x,
Production & Distribution Technology Services,Production Infrastructure Engineering,Cloud Plane Management,Production,,,x,,,,,,,,,x,
Production & Distribution Technology Services,Digital Media Systems,"Post-Production technology including edit, color, sound, GFX/VFX",Post Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Digital Media Systems,Quality Control Systems,Post Production,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Digital Media Systems,Media Asset Management,Distribution and Promotion,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Digital Media Systems,Digital Library & Content Archive,Distribution and Promotion,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Digital Media Systems,Live Record & Playback,Distribution and Promotion,,,,x,x,x,x,x,,,,,
Production & Distribution Technology Services,Digital Media Systems,Technology transformation to cloud production environments,Pre Production,,,,x,x,x,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global News Digital,"CNN+, CNN, CNN Underscored, CNN Live UK",Platform,,,,,,x,x,,,,,,
"News, Sports & Entertainment Digital Platforms",Global News Digital,"Development, launch and operation of CNN+",Platform,,,,,,x,x,,,,,,
"News, Sports & Entertainment Digital Platforms",Global News Digital,"Planning, operations and innovation for all digital news properties including CNN Plus, CNN.com, CNN App, HLN digital",Production,,,,,,x,x,,,,,,
"News, Sports & Entertainment Digital Platforms",Global News Digital,"CNN Underscored, International digitial news properties and the CNN Store",Production,,,,,,x,x,,,,,,
"News, Sports & Entertainment Digital Platforms",Global Sports Digital,"Planning, operations and innovation for all digital sports properties including NCAA.com, March Madness, NBA Digital Ad Sales, NBA Team Sites (29), Bleacher Report, NHL and Estadio TNT Sports",Production,,,,,x,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global Entertainment Digital,"Worldwide support, innovation andplanning for WarnerMedia’s digitalentertainment properties including 27Cartoon Network properties, TBS, TNT& TruTV, TNT Go International, HBO,Cinemax, CN Arcade, Adult Swim, TCM,WB Portals, Toonami, Pogo, Tooncast,Toonix, Boing, and Cartoonito",Production,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global Fan Engagement,"Global planning, operations and support for all WarnerMedia fan-based entertainment experiences including Harry Potter, Ellen, DC Universe, DC Comics, Boomerang and Warner Digital Labs",Distribution and Promotion,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global Fan Engagement,This includes hundreds of digital properties supporting Warner theatrical releases,Post Production,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global Fan Engagement,Responsibilities include product management and development,Distribution and Promotion,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global Digital Operations,Systems implementation,Pre Production,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global Digital Operations,Software QA,Pre Production,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global Digital Operations,Sarbanes Oxley,Pre Production,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global Digital Operations,Software Configuration,Pre Production,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global Digital Operations,Monitoring QoE,Pre Production,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global Digital Operations,Application Portfolio Management,Pre Production,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global Digital Operations,Global Tiered App Support,Pre Production,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global Digital Operations,App Monitoring,Pre Production,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global Digital Operations,Backend Support for Media Supply Chain,Distribution and Promotion,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global Digital Operations,Service Now platform Management,Pre Production,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global Digital Operations,Application Portfolio Management,Pre Production,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global Digital Operations,IT Services Management,Pre Production,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global Digital Operations,Multi-Tier Customer Service,Pre Production,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Platform Technology,Multi-Platform Video Player,Platform,,,,,x,x,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Platform Technology,Authentication,Platform,,,,,x,x,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Platform Technology,Instrumentation,Platform,,,,,x,x,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Platform Technology,Privacy Services,Platform,,,,,x,x,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Platform Technology,Live Stream Mgmt & Content Auth,Platform,,,,,x,x,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Platform Technology,Video Content Encoding & Distribution,Distribution and Promotion,,,,,x,x,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Platform Technology,DRM/Watermarking Services,Post Production,,,,,x,x,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Platform Technology,Identity/Payment Gateway Services,Distribution and Promotion,,,,,x,x,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Platform Technology,Content Delivery,Distribution and Promotion,,,,,x,x,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Platform Technology,Multi-CDN Orchestration,Distribution and Promotion,,,,,x,x,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Platform Technology,Cloud Arch & Ops,Pre Production,,,,,x,x,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Platform Technology,Content Management & Publishing Systems,Post Production,,,,,x,x,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",Global Studio/Industry,Brainac,Distribution and Promotion,,,x,,,,x,,,,,,
"News, Sports & Entertainment Digital Platforms",Global Studio/Industry,Brand Center,Distribution and Promotion,,,x,,,,x,,,,,,
"News, Sports & Entertainment Digital Platforms",Global Studio/Industry,Carpet,Distribution and Promotion,,,x,,,,x,,,,,,
"News, Sports & Entertainment Digital Platforms",Global Studio/Industry,JV B2B,Distribution and Promotion,,,x,,,,x,,,,,,
"News, Sports & Entertainment Digital Platforms",Global Studio/Industry,MediaPass,Distribution and Promotion,,,x,,,,x,,,,,,
"News, Sports & Entertainment Digital Platforms",Global Studio/Industry,Mozart Cue Sheets,Distribution and Promotion,,,x,,,,x,,,,,,
"News, Sports & Entertainment Digital Platforms",Global Studio/Industry,Swag Bag,Distribution and Promotion,,,x,,,,x,,,,,,
"News, Sports & Entertainment Digital Platforms",Global Studio/Industry,TCM Talent Manager,Distribution and Promotion,,,x,,,,x,,,,,,
"News, Sports & Entertainment Digital Platforms",Global Studio/Industry,Town Hall Video,Distribution and Promotion,,,x,,,,x,,,,,,
"News, Sports & Entertainment Digital Platforms",Global Studio/Industry,WB2B,Distribution and Promotion,,,x,,,,x,,,,,,
"News, Sports & Entertainment Digital Platforms",Global Studio/Industry,WB 360,Distribution and Promotion,,,x,,,,x,,,,,,
"News, Sports & Entertainment Digital Platforms",Global Studio/Industry,WM FYC,Distribution and Promotion,,,x,,,,x,,,,,,
"News, Sports & Entertainment Digital Platforms",Global Studio/Industry,WM Premier,Distribution and Promotion,,,x,,,,x,,,,,,
"News, Sports & Entertainment Digital Platforms",Global Studio/Industry,WM Screeners,Distribution and Promotion,,,x,,,,x,,,,,,
"News, Sports & Entertainment Digital Platforms",UX/UI Team,Product Conceptualization,Platform,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",UX/UI Team,Product Ideation,Platform,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",UX/UI Team,Wireframing & Prototyping,Platform,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",UX/UI Team,User testing / Research-based decision making,Platform,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",UX/UI Team,"Visual design—Interface, Social, Branding, Product",Platform,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",UX/UI Team,Animations & Transitions,Platform,,,,,,,x,x,,,,,
"News, Sports & Entertainment Digital Platforms",UX/UI Team,Design Systems,Platform,,,,,,,x,x,,,,,
DTC Engineering & HBO Max,Customer Experience Engineering,Client experience engineering,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Customer Experience Engineering,Client platform engineering,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Customer Experience Engineering,Video playback: ingestion to packaging/QOS,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Customer Experience Engineering,AVOD,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Platform Engineering,Purchase & identity platforms,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Platform Engineering,Content discovery platforms,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Platform Engineering,"Data, experimentation, messaging & analytics platforms",Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Engineering & Operations,Global strategic infrastructure,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Engineering & Operations,Data platforms and services engineering,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Engineering & Operations,Security engineering,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Engineering & Operations,End-to-end quality assurance,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Engineering & Operations,"Tech-ops (change, release, incident, and problem)",Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Engineering & Operations,Ops visibility,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Technical Program Management,"Key ""four-in-a-box"" X-func team leaders",Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Technical Program Management,Customer experience platform,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Technical Program Management,Engineering & ops,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Technical Program Management,International OTT,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Technical Program Management,Strategic platforms & initiatives,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,International OTT Engineering,EMEA/LatAm office leader,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,International OTT Engineering,Architecture,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,International OTT Engineering,"DevOps, QA",Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,International OTT Engineering,Front- and back-end engineering,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,International OTT Engineering,Infrastructure & security,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,International OTT Engineering,Platform ops,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Growth & Tech Operations,SW delivery & financial insights,Pre Production,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Growth & Tech Operations,SW delivery tools,Pre Production,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Growth & Tech Operations,Internal docs,Pre Production,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Growth & Tech Operations,Growth planning/ops,Pre Production,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Growth & Tech Operations,Strategic ops initiatives,Pre Production,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Growth & Tech Operations,Learning management,Pre Production,,,,,,,x,,,,,,
DTC Engineering & HBO Max,DTC Ottawa/You.i,Ottawa office leader,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,DTC Ottawa/You.i,Technical writing,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,DTC Ottawa/You.i,Third party client services and technical support,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,DTC Ottawa/You.i,WM/AT&T client services and technical support,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Business Operations,"Business continuity, IT, security, facilities liaison (Seattle)",Pre Production,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Business Operations,EA team leader,Platform,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Business Operations,Logistical & business program manager,Pre Production,,,,,,,x,,,,,,
DTC Engineering & HBO Max,Business Operations,Partners with TA & HR re: employee life cycle programs,Platform,,,,,,,x,,,,,,
Advertising Technology,Application Development,"Engineering of in-house linear adsales and trafficking platform,including national addressable andcross-platform",Platform,,,,x,x,x,,,,,,,
Advertising Technology,Application Development,"Software Engineering, Architecture,Data Engineering, Cloud Engineering,Data Science Model Operations,and Analytics",Pre Production,,,,x,x,x,,,,,,,
Advertising Technology,Application Development,Platform operations,Platform,,,,x,x,x,,,,,,,
Advertising Technology,AMS Project Management,"Ad product development for linearsales and audience",Platform,,,,x,x,x,,,,,,,
Advertising Technology,AMS Project Management,Audience Activation,Platform,,,,x,x,x,,,,,,,
Advertising Technology,AMS Project Management,Proposals & Order Management,Pre Production,,,,x,x,x,,,,,,,
Advertising Technology,AMS Project Management,Revenue Management,Pre Production,,,,x,x,x,,,,,,,
Advertising Technology,AMS Project Management,Data Science Integrations,Pre Production,,,,x,x,x,,,,,,,
Advertising Technology,AMS Project Management,WB Syndication Ad Tech,Distribution and Promotion,,,,x,x,x,,,,,,,
Advertising Technology,AMS Project Management,Technology Training,Pre Production,,,,x,x,x,,,,,,,
Advertising Technology,AMS Project Management,"Ad product development for lineartrafficking platform and linearaddressable",Distribution and Promotion,,,,x,x,x,,,,,,,
Advertising Technology,AMS Project Management,WM National Addressable,Distribution and Promotion,,,,x,x,x,,,,,,,
Advertising Technology,AMS Project Management,Inventory & Yield Management,Distribution and Promotion,,,,x,x,x,,,,,,,
