Team Info,,Function Info,,,,Consumer Touchpoints,,,,,,,,,,
Advertising Technology,AMS Project Management,Linear Network Traffic-Playlisting,Distribution and Promotion,,,,x,x,x,,,,,,,
Advertising Technology,AMS Project Management,Ad Invoicing,Distribution and Promotion,,,,x,x,x,,,,,,,
Advertising Technology,AMS Project Management,Research & Revenue Data Platforms and Analytics,Distribution and Promotion,,,,x,x,x,,,,,,,
Advertising Technology,AMS Project Management,Quality Assurance Team,Distribution and Promotion,,,,x,x,x,,,,,,,
Advertising Technology,AMS Project Management,Client Support Team,Distribution and Promotion,,,,x,x,x,,,,,,,
Advertising Technology,Media Ad Technology,"DirecTV advertising: Responsible forthe DTV Ad Tech Stack across linearand digital.",Distribution and Promotion,,,,x,x,x,x,,,,,,
Advertising Technology,Media Ad Technology,"Areas of responsibility include Sales/CRM, Audience Assembly, CampaignPlanning/Reach, Reporting,Measurement and Billing",Distribution and Promotion,,,,x,x,x,x,,,,,,
Advertising Technology,Media Ad Technology,"Core Integration and Ad RoutingServices",Distribution and Promotion,,,,x,x,x,x,,,,,,
Advertising Technology,Media Ad Technology,"Architecture; Software Engineering,Project Management, Prod Support",Distribution and Promotion,,,,x,x,x,x,,,,,,
Advertising Technology,Application Development,"Technical product managementto manage digital ad vendors",Platform,,,,x,x,x,,,,,,,
Advertising Technology,Application Development,"Technical operations to supportbrand monetization",Platform,,,,x,x,x,,,,,,,
Advertising Technology,Application Development,"Support Digital SalesPlatforms Salesforce, Operative,Google Ad Manager, FreeWheel",Platform,,,,x,x,x,,,,,,,
Advertising Technology,Application Development,"Direct and Programmatic solutionsacross O&O, MVPD, DTC",Platform,,,,x,x,x,,,,,,,
Advertising Technology,Digital Ads Engineering,"Engineering and operations ofin-house digital ads platform",Pre Production,,,,x,x,x,x,,,,,,
Advertising Technology,Digital Ads Engineering,"Audience management, ad delivery,ad insertion and programmatic solutions, measurement and attribution",Distribution and Promotion,,,,x,x,x,x,,,,,,
Advertising Technology,Platform & Product Strategy,"Ad product developmentfor digital advertising platform",Distribution and Promotion,,,,x,x,x,x,,,,,,
Advertising Technology,Platform & Product Strategy,Digital Display & Video Ad Serving,Distribution and Promotion,,,,x,x,x,x,,,,,,
Advertising Technology,Platform & Product Strategy,Programmatic,Distribution and Promotion,,,,x,x,x,x,,,,,,
Advertising Technology,Platform & Product Strategy,Podcasts,Distribution and Promotion,,,,x,x,x,x,,,,,,
Advertising Technology,Platform & Product Strategy,Audience Data Management and Activation,Distribution and Promotion,,,,x,x,x,x,,,,,,
Advertising Technology,Platform & Product Strategy,Advertising Measurement,Distribution and Promotion,,,,x,x,x,x,,,,,,
Advertising Technology,Revenue Analytics,"BI and Data science support for digitalad sales and ad product management",Distribution and Promotion,,,,x,x,x,x,,,,,,
Advertising Technology,Revenue Analytics,"Development of the digital adsanalytics platform (DAAP)",Distribution and Promotion,,,,x,x,x,x,,,,,,
Advertising Technology,Revenue Analytics,Development of forecasting capabilities,Distribution and Promotion,,,,x,x,x,x,,,,,,
Advertising Technology,Revenue Analytics,"Data Warehouse, Business Intelligence(self-serve reporting) and PredictiveAnalytics",Distribution and Promotion,,,,x,x,x,x,,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Compression,Distribution and Promotion,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Uplinks,Distribution and Promotion,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,IP Distribution,Distribution and Promotion,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,IPTV,Distribution and Promotion,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Media WAN,Distribution and Promotion,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,International production (Latin America),Distribution and Promotion,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Studios,Distribution and Promotion,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Edit/Post-Production,Distribution and Promotion,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Field Engineering,Distribution and Promotion,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Digital News Gathering,Distribution and Promotion,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Satellite News Gathering partnerships,Distribution and Promotion,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Bureaus and Production Centers,Distribution and Promotion,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Home Studios,Distribution and Promotion,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Live Production,Distribution and Promotion,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Studios,Distribution and Promotion,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Control Rooms,Distribution and Promotion,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Newsrooms,Distribution and Promotion,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Global Playout Tranmission & Distribution Technology,Content Transmissions,Distribution and Promotion,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Production Infrastructure Engineering,"Infrastructure architecture, both in cloud and on premises",Pre Production,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Production Infrastructure Engineering,Network Architecture and Operations,Pre Production,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Production Infrastructure Engineering,Compute and Storage Architecture and Operations,Pre Production,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Production Infrastructure Engineering,"Fundamental Services (authentication, security, OS deployment, etc.)",Pre Production,,,,x,x,x,,,,,,,
Production & Distribution Technology Services,Production Infrastructure Engineering,Cloud Plane Management,Pre Production,,,,x,,,x,,,,,,
Production & Distribution Technology Services,Digital Media Systems,"Post-Production technology including edit, color, sound, GFX/VFX",Post Production,,,,x,,,x,,,,,,
Production & Distribution Technology Services,Digital Media Systems,Quality Control Systems,Post Production,,,,x,,,x,,,,,,
Production & Distribution Technology Services,Digital Media Systems,Media Asset Management,Post Production,,,,x,,,x,,,,,,
Production & Distribution Technology Services,Digital Media Systems,Digital Library & Content Archive,Post Production,,,,x,x,x,x,,,,,,
Production & Distribution Technology Services,Digital Media Systems,Live Record & Playback,Post Production,,,,x,x,x,x,,,,,,
Production & Distribution Technology Services,Digital Media Systems,Technology transformation to cloud production environments,Post Production,,,,x,x,x,x,,,,,,
Advertising Technology,Application Development,Engineering of in-house linear ad sales and trafficking platform ,Pre Production,,,x,x,x,x,x,x,x,,,,
Advertising Technology,Application Development,Software Engineering,Pre Production,,,x,x,x,x,x,x,x,,,,
Advertising Technology,Application Development,Architecture Data Engineering,Pre Production,,,x,x,x,x,x,x,x,,,,
Advertising Technology,Application Development,Cloud Engineering,Pre Production,,,x,x,x,x,x,x,x,,,,
Advertising Technology,Application Development,Data Science Model Operations,Pre Production,,,x,x,x,x,x,x,x,,,,
Advertising Technology,Application Development,Analytics,Pre Production,,,x,x,x,x,x,x,x,,,,
Advertising Technology,Application Development,Platform operations,Pre Production,,,x,x,x,x,x,x,x,,,,
Advertising Technology,AMS Project Management,Ad product development for linear sales and audience ,Pre Production,,,x,x,x,x,x,x,x,,,,
Advertising Technology,AMS Project Management,Audience Activation ,Pre Production,,,x,x,x,x,x,x,x,,,,
Advertising Technology,AMS Project Management,Proposals & OrderManagement ,Pre Production,,,x,x,x,x,x,x,x,,,,
Advertising Technology,AMS Project Management,Revenue Management ,Pre Production,,,x,x,x,x,x,x,x,,,,
Advertising Technology,AMS Project Management,Data Science Integrations ,Pre Production,,,x,x,x,x,x,x,x,,,,
Advertising Technology,AMS Project Management,WB Syndication Ad Tech ,Pre Production,,,x,x,x,x,x,x,x,,,,
Advertising Technology,AMS Project Management,Technology Training ,Pre Production,,,x,x,x,x,x,x,x,,,,
Advertising Technology,AMS Project Management,Ad product development for linear trafficking platform and linear addressable ,Pre Production,,,x,x,x,x,x,x,x,,,,
Advertising Technology,AMS Project Management,WM National Addressable ,Pre Production,,,x,x,x,x,x,x,x,,,,
Advertising Technology,AMS Project Management,Inventory & Yield Management ,Pre Production,,,,x,x,x,x,x,x,,,,
Advertising Technology,AMS Project Management,Linear Network Traffic-Playlisting ,Pre Production,,,,x,x,x,x,x,x,,,,
Advertising Technology,AMS Project Management,Ad Invoicing ,Pre Production,,,,x,x,x,x,x,x,,,,
Advertising Technology,AMS Project Management,Research &Revenue Data Platforms and Analytics ,Pre Production,,,,x,x,x,x,x,x,,,,
Advertising Technology,AMS Project Management,Quality Assurance Team ,Pre Production,,,,x,x,x,x,x,x,,,,
Advertising Technology,AMS Project Management,Client Support Team ,Pre Production,,,,x,x,x,x,x,x,,,,
Advertising Technology,Media Ad Technology,DirecTV advertising:Responsible for the DTV Ad Tech Stack across linear and digital. ,Pre Production,,,,x,x,x,x,x,x,,,,
Advertising Technology,Media Ad Technology,"Areas of responsibility include Sales/ CRM, Audience Assembly, Campaign Planning/Reach, Reporting, Measurement and Billing ",Pre Production,,,,x,x,x,x,x,x,,,,
Advertising Technology,Media Ad Technology,CoreIntegration and AdRouting Services ,Pre Production,,,,x,x,x,x,x,x,,,,
Advertising Technology,Media Ad Technology,"Architecture; SoftwareEngineering, Project Management, Prod Support ",Pre Production,,,,x,x,x,x,x,x,,,,
Advertising Technology,Digital Ads Platform,Technical product management to manage digital ad vendors ,Pre Production,,,,x,x,x,x,x,x,,,,
Advertising Technology,Digital Ads Platform,Technicaloperationstosupport brand monetization ,Pre Production,,,,x,x,x,x,x,x,,,,
Advertising Technology,Digital Ads Platform,"Support Digital Sales Platforms Salesforce, Operative, Google Ad Manager, FreeWheel ",Pre Production,,,,x,x,x,x,x,x,,,,
Advertising Technology,Digital Ads Platform,"Direct and Programmatic solutions across O&O, MVPD, DTC ",Pre Production,,,,,,,x,,,,,,
Advertising Technology,Digital Ads Engineering,Engineering and operations of in-house digital ads platform ,Pre Production,,,,,,,x,,,,,,
Advertising Technology,Digital Ads Engineering,"Audience management,addelivery,ad insertion and programmatic solutions, measurement and attribution ",Pre Production,,,,,,,x,,,,,,
Advertising Technology,Platform & Product Strategy,Ad product development for digital advertising platform ,Pre Production,,,,,,,x,,,,,,
Advertising Technology,Platform & Product Strategy,Digital Display & Video Ad Serving ,Pre Production,,,,,,,x,,,,,,
Advertising Technology,Platform & Product Strategy,Programmatic ,Pre Production,,,,,,,x,,,,,,
Advertising Technology,Platform & Product Strategy,Podcasts ,Pre Production,,,,,,,,,,,x,x,
Advertising Technology,Platform & Product Strategy,Audience Data Management and Activation ,Pre Production,,,,,,,,,,,x,x,
Advertising Technology,Platform & Product Strategy,Advertising Measurement ,Pre Production,,,,,,,,,,,x,x,
Advertising Technology,Revenue Analytics,BI and Data science support for digital ad sales and ad product management ,Pre Production,,,,,,,,,,,x,x,
Advertising Technology,Revenue Analytics,Development of the digital ads analytics platform (DAAP) ,Pre Production,,,,,,,,,,,x,x,
Advertising Technology,Revenue Analytics,Development of forecasting capabilities ,Pre Production,,,,,,,,,,,x,x,
Advertising Technology,Revenue Analytics,"Data Warehouse,Business Intelligence (self-serve reporting) and Predictive Analytics ",Pre Production,,,,,,,,,,,x,x,
Technology Strategy & Business Operations,Office of Strategic Management,Strategic Planning,Pre Production,,,,,,,,,,,x,x,
Technology Strategy & Business Operations,Office of Strategic Management,Organizational Alignment,Pre Production,,,,,,,,,,,x,x,
Technology Strategy & Business Operations,Office of Strategic Management,Management of KPIs & Initiatives ,Pre Production,,,,x,x,x,,,,,,,
Technology Strategy & Business Operations,Office of Strategic Management,Strategic Reviews,Pre Production,,,,,,,,,,x,,,
Technology Strategy & Business Operations,Office of Strategic Management,Enterprise and Executive Briefs,Pre Production,,,,x,x,x,x,,x,x,,,
Technology Strategy & Business Operations,Office of Strategic Management,Lead CTO Ad Hoc Plans ,Pre Production,,,x,,,,x,,,x,,,
Technology Strategy & Business Operations,Global Sourcing & Business Operations,Global Technology Sourcing and Strategic Partnerships ,Pre Production,,,x,,,,x,,,x,,,
Technology Strategy & Business Operations,Global Sourcing & Business Operations,Deal Strategy & Contract Negotiation ,Pre Production,,,,,,,x,,,,,,
Technology Strategy & Business Operations,Global Sourcing & Business Operations,M&A Planning & Synergy Negotiations ,Pre Production,,,,,,,x,,,,,,
Technology Strategy & Business Operations,Global Sourcing & Business Operations,AT&T Contract Disentanglement ,Pre Production,,,,,,,,,,,,,x
Technology Strategy & Business Operations,Global Sourcing & Business Operations,Product Technology Evaluation ,Pre Production,,,,,,,,,,,,,x
Technology Strategy & Business Operations,Global Sourcing & Business Operations,Enterprise Vendor Spend & Forecast Financial Modeling & Analysis,Pre Production,,,,,,,,,,,,,x
Technology Strategy & Business Operations,Global Sourcing & Business Operations,TechnicalRequirementsGathering ,Pre Production,,,,,,,,,,,,,x
Technology Strategy & Business Operations,Global Sourcing & Business Operations,Quoting/Buying ,Pre Production,,,,,,,,,,,,,x
Technology Strategy & Business Operations,Global Sourcing & Business Operations,Support Renewals ,Pre Production,,,,,,,,,,,,,x
Technology Strategy & Business Operations,Global Sourcing & Business Operations,Telecom Management ,Pre Production,,,,,,,,,,,,,x
Technology Strategy & Business Operations,Global Sourcing & Business Operations,HW & SW Asset Management ,Pre Production,,,,,,,,,,,,,x
Technology Strategy & Business Operations,Global Sourcing & Business Operations,VendorManagement&ConsumptionMonitoring,Pre Production,,,,,,,,,,,,,x
Technology Strategy & Business Operations,Global Sourcing & Business Operations,Sourcing Synergies & Savings Analysis & Reporting ,Pre Production,,,x,,,,,,,,,x,
Technology Strategy & Business Operations,Global Sourcing & Business Operations,Supplier Relationship & Performance Management,Pre Production,,,x,,,,,,,,,x,
Technology Strategy & Business Operations,Global Sourcing & Business Operations, Market & Industry Research,Pre Production,,,x,x,,,,,,,,,
Technology Strategy & Business Operations,Global Sourcing & Business Operations,SLA Monitoring,Pre Production,,,,,,,,,,,x,x,
Technology Strategy & Business Operations,Global Sourcing & Business Operations,Sourcing Operations,Pre Production,,,x,,,,,,,,,x,
Technology Strategy & Business Operations,Global Sourcing & Business Operations,Digital Ecosystem Trends,Pre Production,,,x,,,,,,,,,x,
Technology Strategy & Business Operations,Global Sourcing & Business Operations,Preferred Partner & Vendor Tiering Programs,Pre Production,,,,,,,,,,,,,x
Technology Strategy & Business Operations,Global Sourcing & Business Operations,Deal memos and executive briefs ,Pre Production,,,,,,,,,,,,,x
"Data Science, Platform and Strategy","Anaytics, Decisions & Data Sciences, ML/AI",DataScience/ML/AI,Pre Production,,,,,,,,,,,,,x
"Data Science, Platform and Strategy","Anaytics, Decisions & Data Sciences, ML/AI",Identity Model Ecosystem,Pre Production,,,,,,,,,,,,,x
"Data Science, Platform and Strategy","Anaytics, Decisions & Data Sciences, ML/AI",Audience Model Ecosystem ,Pre Production,,,,,,,,,,,,,x
"Data Science, Platform and Strategy","Anaytics, Decisions & Data Sciences, ML/AI",Content Metadata Services ,Pre Production,,,,,,,,,,,,,x
"Data Science, Platform and Strategy","Anaytics, Decisions & Data Sciences, ML/AI",Resolved Entity Store,Pre Production,,,,,,,,,,,,,x
"Data Science, Platform and Strategy","Anaytics, Decisions & Data Sciences, ML/AI",Audience Prediction ,Pre Production,,,,,,,,,,,,,x
"Data Science, Platform and Strategy",Enterprise Data Soultions Prod & Prog,Identity Data Architecture,Pre Production,,,,,,,,,,,,,x
"Data Science, Platform and Strategy",Enterprise Data Soultions Prod & Prog,Identity Data Ingest & Egress ,Pre Production,,,,,,,,,,,,,x
"Data Science, Platform and Strategy",Enterprise Data Soultions Prod & Prog,Audience Pipeline,Pre Production,,,,,,,,,,,,,x
"Data Science, Platform and Strategy",Enterprise Data Soultions Prod & Prog,Content Spine data flow,Pre Production,,,,,,,,,,,,,x
"Data Science, Platform and Strategy",Enterprise Data Soultions Prod & Prog,Content Spine architecture,Pre Production,,,,,,,,,,,,,x
"Data Science, Platform and Strategy",Enterprise Data Soultions Prod & Prog,Audience Activation,Pre Production,,,,,,,,,,,,,x
"Data Science, Platform and Strategy",Enterprise Data Soultions Prod & Prog,Audience Segmentation ,Pre Production,,,,,,,,,,,,,x
"Data Science, Platform and Strategy",Global Operations,Data Products & Innovation Strategy ,Pre Production,,,,,,,,,,,,,x
"Data Science, Platform and Strategy",Global Operations,Consumer Identity & First Party Data ,Pre Production,,,,,,,,,,,,,x
"Data Science, Platform and Strategy",Global Operations,Enablement ,Pre Production,,,x,,,,,,,,,,
"Data Science, Platform and Strategy",Global Operations,Unified Consumer Consent Management ,Pre Production,,,,,,,,,,,,,x
"Data Science, Platform and Strategy",Global Operations,Data Privacy Compliance Monitoring ,Pre Production,,,,,,,,,,,,,x
"Data Science, Platform and Strategy",Enterpirse Data solutions Engineering,TBA,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Monetization & Portfolio Management,Domestic & Intl Theatrical ,Distribution and Promotion,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Monetization & Portfolio Management,WarnerHomeEnt,Distribution and Promotion,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Monetization & Portfolio Management,ConsumerProducts,Distribution and Promotion,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Monetization & Portfolio Management,DC Entertainment ,Distribution and Promotion,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Monetization & Portfolio Management,Global Brands & Franchise ,Distribution and Promotion,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Monetization & Portfolio Management,Games,Distribution and Promotion,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Monetization & Portfolio Management,Foundational Tech,Distribution and Promotion,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Monetization & Portfolio Management,Digital Innovation COE ,Distribution and Promotion,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Monetization & Portfolio Management,Salesforce COE ,Distribution and Promotion,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Tech GRC; Account Admin; Platform Assurance,WW Television Distribution/ IP & Content Licensing ,Distribution and Promotion,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Tech GRC; Account Admin; Platform Assurance,Affiliate Subscription Sales ,Distribution and Promotion,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Tech GRC; Account Admin; Platform Assurance,Global Supply Chain ,Distribution and Promotion,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Tech GRC; Account Admin; Platform Assurance,The SDS JV ,Distribution and Promotion,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Tech GRC; Account Admin; Platform Assurance,The CW JV ,Distribution and Promotion,,,,,,,,,,,,,x
