Team Info,,Function Info,,,,Consumer Touchpoints,,,,,,,,,,
"Monetization, Enterprise & Workplace Technology",Tech GRC; Account Admin; Platform Assurance,Digital Networks Group,Distribution and Promotion,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Tech GRC; Account Admin; Platform Assurance,Digital MediaAd Sales ,Distribution and Promotion,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Tech GRC; Account Admin; Platform Assurance,"Global Research, Insights & Analytics ",Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Tech GRC; Account Admin; Platform Assurance,Compliance Readiness,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Tech GRC; Account Admin; Platform Assurance,Compliance by Design,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Tech GRC; Account Admin; Platform Assurance,Digital Records Management,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Tech GRC; Account Admin; Platform Assurance,Tech Governance,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Tech GRC; Account Admin; Platform Assurance,Accessibility COE,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Tech GRC; Account Admin; Platform Assurance,Risk Mgmt,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Tech GRC; Account Admin; Platform Assurance,Patching & VR ops,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Tech GRC; Account Admin; Platform Assurance,Account Administration Ops,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology","Studio Operations, CRE, Physical Security",Studio Operations,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology","Studio Operations, CRE, Physical Security",Studio Facilities,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology","Studio Operations, CRE, Physical Security",Post-Production Creative Services ,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology","Studio Operations, CRE, Physical Security",Tours & Retail,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology","Studio Operations, CRE, Physical Security",Physical Security,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology","Studio Operations, CRE, Physical Security",Corporate Real Estate,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology","Studio Operations, CRE, Physical Security",M&A ,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology","Workplace Tech, Engineering, & Datacenter","AATooling, Productivity Tools",Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology","Workplace Tech, Engineering, & Datacenter",Engineering & Architecture,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology","Workplace Tech, Engineering, & Datacenter",Desktop Engineering,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology","Workplace Tech, Engineering, & Datacenter",Creative App Design ,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology","Workplace Tech, Engineering, & Datacenter",Data Center Operations,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology","Workplace Tech, Engineering, & Datacenter",Infrastructure Engineering,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology","Workplace Tech, Engineering, & Datacenter",Collaboration & ProductivityTools ,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Global Workplace Services & Support,ServiceDesk,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Global Workplace Services & Support,Desktop & Laptop Support,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Global Workplace Services & Support,Mobile Device & Desk Phone Support,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Global Workplace Services & Support,Executive White-Glove Service,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Global Workplace Services & Support,Tech Bar Services,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Global Workplace Services & Support,AV & Conference Room Support,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Global Workplace Services & Support,Desktop & Laptop refresh,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Global Workplace Services & Support,Hardware and Software Deployment ,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Enterprise Technology,Enterprise Finance & Planning,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Enterprise Technology,Talent & Deal Management Systems ,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Enterprise Technology,Accounting & Financial Shared Services,Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Enterprise Technology,"Corporate Sourcing and Procurement, Corporate Travel Services ",Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Enterprise Technology,"HR Shared Services (Workforce & TalentMgmt., Learning, Benefits, etc.), Payroll ",Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Enterprise Technology,"People Architecture Systems, Contingent Labor Management, Application Access Compliance ",Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Enterprise Technology,"International, Legal, Corporate Systems, Cross-Org Access ",Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Enterprise Technology,"Platform, Architecture, Automation, DBA, Analytics, Integration Services ",Pre Production,,,,,,,,,,,,,x
"Monetization, Enterprise & Workplace Technology",Enterprise Technology,WMETStrategy/Transformation&Portfolio Management/Operations & Compliance ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Threat Dectection & Response,Risk Management ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Threat Dectection & Response,Vulnerability and Risk Detection ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Threat Dectection & Response,Risk Assessments ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Threat Dectection & Response,Security Testing/Penetration Testing ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Threat Dectection & Response,Cyber Defense Operations ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Threat Dectection & Response,Threat Detection & Response ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Threat Dectection & Response,Manage Risk Remediation Commitments ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Threat Dectection & Response,Patching and Vulnerability Remediation Operations ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Identity and Access Management,Enterprise Authentication Platform Management ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Identity and Access Management,Active Directory Management ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Identity and Access Management,Enterprise Identity Management ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Identity and Access Management,Federated Authentication ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Identity and Access Management,Operation Platform Architecture & Operations ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,CSO Client Engagment,Program/Project Management Support ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,CSO Client Engagment,Project Risk and Issue tracking ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,CSO Client Engagment,Project Lessons Learned tracking ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,CSO Client Engagment,Business and Technology Liaison and dedicated support through the Business Information Security Officer (BISO) program ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,CSO Client Engagment,Security training awareness ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Technology Compliance; Account Administration: eDiscovery,"Regulatory Compliance Oversight (SOX, PCI, etc.) ",Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Technology Compliance; Account Administration: eDiscovery,Compliance Readiness ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Technology Compliance; Account Administration: eDiscovery,Internal Audit Management ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Technology Compliance; Account Administration: eDiscovery,Compliance by Design ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Technology Compliance; Account Administration: eDiscovery,Issue Tracking & Remediation ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Technology Compliance; Account Administration: eDiscovery,WM Records & Info Management COE ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Technology Compliance; Account Administration: eDiscovery,WM Accessibility COE ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Technology Compliance; Account Administration: eDiscovery,WM Account Administration Ops ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Technology Compliance; Account Administration: eDiscovery,WM eDiscovery ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,"Insights, Policy and Finance",SecurityPolicy,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,"Insights, Policy and Finance",SecurityStandards&TechnicalBaselines ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,"Insights, Policy and Finance",Security Governance,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,"Insights, Policy and Finance",Metrics & KPI automation,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,"Insights, Policy and Finance",Key Risk Indicators,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,"Insights, Policy and Finance",Key Performance Indicators,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,"Insights, Policy and Finance",Financial Management ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Security Platorm Engineering,Security Platform Architecture,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Security Platorm Engineering,Solutions Engineering,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Security Platorm Engineering,Security tools integrations,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Security Platorm Engineering,Administration and operations of platforms ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Security Platorm Engineering,Data collection and data logging ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Security Platorm Engineering,Platform tuning ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Security Architecture & Product Security,Application Security Architecture ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Security Architecture & Product Security,Development security and development of application security solutions to fit development ecosystems,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Security Architecture & Product Security,Network Security Architecture & Engineering/ configuration oversight for network devices ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Security Architecture & Product Security,Remote access solution design and engineering ,Pre Production,,,,,,,,,,,,,x
Cyber Security Office,Security Architecture & Product Security,"Cloud (AWS,Azure,GCP) Security Architecture & Engineering ",Pre Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Content Architecture and Engineering,Mastering software development,Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Content Architecture and Engineering,Vendor integration services including Warner Studios DETE system for automated content file delivery,Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Content Architecture and Engineering,ATOM: Master and metadata management system,Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Content Architecture and Engineering,Media engineering,Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Content Architecture and Engineering,"Cloud operations for supply chain functions including media, master data, ordering",Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Content Architecture and Engineering,Archive/preservation software development,Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Content Architecture and Engineering,Content localization,Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Content Architecture and Engineering,On-prem & cloud-based application architecture,Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Content Architecture and Engineering,Tier 2/Tier 3 application support,Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Technology Solutions,Content supply chain roadmap planning,Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Technology Solutions,Tool and vendor analysis across supply chain tools,Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Technology Solutions,"Product management, project & business analysis across supply chain components",Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Technology Solutions,"Portfolio, program, and project management",Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Technology Solutions,Internal/external communications of content strategic planning,Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Technology Solutions,Client relationship management,Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Technology Solutions,MSC Project Intake,Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Global Operations,"24/7 international linear, VOD, OTT, consumer operations and technology",Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Global Operations,"Design, build, operate studios for scripted, non-scripted, news, sports and live",Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Global Operations,Content admin & sales operations,Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Global Operations,Content ops and origination,Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Global Operations,"LatAm, EMEA & APAC operations",Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Global Operations,"Client relations, BPI/change & content distribution",Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Global Operations,Content security tech & ops,Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Global Operations,Operations portfolio delivery group,Production,,,,,,,,,,,,,x
Ad Products and Content Technology,Media Software Engineering,Media supply chain application development,Production,,,,,,,,,,,x,,x
Ad Products and Content Technology,Media Software Engineering,Content acquisition software development,Production,,,,,,,,,,,x,,x
Ad Products and Content Technology,Media Software Engineering,“Pick | Pack | Ship” software development,Production,,,,,,,,,,,x,,x
Ad Products and Content Technology,Media Software Engineering,Quality control & business assurance,Production,,,,,,,,,,,x,,x
Ad Products and Content Technology,Media Software Engineering,Metadata content workflow architecture & implementation,Production,,,,,,,,,,,x,,x
Ad Products and Content Technology,Media Software Engineering,On-prem & cloud-based application architecture,Production,,,,,,,,,,,x,,x
Ad Products and Content Technology,Media Software Engineering,Tier 2/Tier 3 application support,Production,,,,,,,,,,,x,,x
Ad Products and Content Technology,Ad Product and Revenue Strategy,Content supply chain roadmap planning,Production,,,,,,,,,,,x,,x
Ad Products and Content Technology,Ad Product and Revenue Strategy,Tool and vendor analysis across supply chain tools,Production,,,,,,,,,,,x,,x
Ad Products and Content Technology,Ad Product and Revenue Strategy,"Product management, project & business analysis across supply chain components",Production,,,,,,,,,,,x,,x
Ad Products and Content Technology,Ad Product and Revenue Strategy,"Portfolio, program, and project management",Production,,,,,,,,,,,x,,x
Ad Products and Content Technology,Ad Product and Revenue Strategy,Internal/external communications of content strategic planning,Production,,,,,,,,,,,x,,x
Ad Products and Content Technology,Ad Product and Revenue Strategy,Client relationship management,Production,,,,,,,,,,,x,,x
Ad Products and Content Technology,Ad Product and Revenue Strategy,MSC Project Intake,Production,,,,,,,,,,,x,,x
Ad Products and Content Technology,Audience Product and Business Development,Ad product management and development - audience solutions - across TV and digital/mobile,Production,,,,,,,,,,,x,,x
Ad Products and Content Technology,Audience Product and Business Development,Business development in support of advanced advertising,Production,,,,,,,,,,,x,,x
Ad Products and Content Technology,Audience Product and Business Development,"Portfolio, program, and project management",Production,,,,,,,,,,,x,,x
Ad Products and Content Technology,Audience Product and Business Development,"Liaison between AT&T, DirecTV and WarnerMedia (WMAS + WMTO)",Production,,,,,,,,,,,x,,x
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
